export-plot data (NetLogo 6.3.0),,,,,,,,,,,,,,,,,,,,,,,
Muara_Sekalo and Suo Suo v65c_random location_SA embed.nlogo,,,,,,,,,,,,,,,,,,,,,,,
09/01/2023 09:41:44:766 +0700,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,,,,,,,,,,,,
between-adoption-time-delay,farmers-population,trustworthiness-treshold,rc1,avg-wealth,se2,rc2,average-node-degree,se3,ta1,top-down-success-reach-treshold,ta2,std-wealth,ta3,attacks-memory-len,std-attack,scenario,mean-attack,se1,,,,,
15,0,0,TRUE,15,0,15,TRUE,15,0,85,TRUE,15,7,5,TRUE,15,13,25,TRUE,15,11,35,TRUE
16,0,0,TRUE,16,2,15,TRUE,16,0,85,TRUE,16,7,5,TRUE,16,15,25,TRUE,16,11,35,TRUE
17,1,0,TRUE,17,2,15,TRUE,17,1,85,TRUE,17,8,5,TRUE,17,17,25,TRUE,17,12,35,TRUE
18,0,0,TRUE,18,3,15,TRUE,18,0,85,TRUE,18,8,5,TRUE,18,20,25,TRUE,18,12,35,TRUE
19,0,0,TRUE,19,3,15,TRUE,19,0,85,TRUE,19,8,5,TRUE,19,23,25,TRUE,19,12,35,TRUE
20,0,0,TRUE,20,4,15,TRUE,20,1,85,TRUE,20,8,5,TRUE,20,27,25,TRUE,20,13,35,TRUE
21,0,0,TRUE,21,2,15,TRUE,21,1,85,TRUE,21,8,5,TRUE,21,29,25,TRUE,21,14,35,TRUE
22,0,0,TRUE,22,1,15,TRUE,22,0,85,TRUE,22,8,5,TRUE,22,30,25,TRUE,22,14,35,TRUE
23,0,0,TRUE,23,1,15,TRUE,23,2,85,TRUE,23,8,5,TRUE,23,31,25,TRUE,23,16,35,TRUE
24,0,0,TRUE,24,4,15,TRUE,24,2,85,TRUE,24,8,5,TRUE,24,35,25,TRUE,24,18,35,TRUE
25,1,0,TRUE,25,1,15,TRUE,25,1,85,TRUE,25,9,5,TRUE,25,36,25,TRUE,25,19,35,TRUE
26,2,0,TRUE,26,0,15,TRUE,26,1,85,TRUE,26,11,5,TRUE,26,36,25,TRUE,26,20,35,TRUE
27,1,0,TRUE,27,2,15,TRUE,27,0,85,TRUE,27,12,5,TRUE,27,38,25,TRUE,27,20,35,TRUE
28,0,0,TRUE,28,1,15,TRUE,28,2,85,TRUE,28,12,5,TRUE,28,39,25,TRUE,28,22,35,TRUE
29,0,0,TRUE,29,1,15,TRUE,29,0,85,TRUE,29,12,5,TRUE,29,40,25,TRUE,29,22,35,TRUE
30,0,0,TRUE,30,0,15,TRUE,30,0,85,TRUE,30,12,5,TRUE,30,40,25,TRUE,30,22,35,TRUE
31,0,0,TRUE,31,1,15,TRUE,31,0,85,TRUE,31,12,5,TRUE,31,41,25,TRUE,31,22,35,TRUE
